#clade_proportion	clade_count	taxon_count	rank	taxID	name
4.1243	22827	22827	no rank	0	unclassified
95.8757	530651	4	no rank	1	root
92.3831	511320	0	superkingdom	10239	  Viruses
92.3231	510988	0	clade	2559587	    Riboviria
92.3231	510988	0	kingdom	2732396	      Orthornavirae
92.2642	510662	0	phylum	2732408	        Pisuviricota
92.2642	510662	0	class	2732506	          Pisoniviricetes
92.2642	510662	0	order	76804	            Nidovirales
92.2642	510662	0	suborder	2499399	              Cornidovirineae
92.2642	510662	0	family	11118	                Coronaviridae
92.2642	510662	0	subfamily	2501931	                  Orthocoronavirinae
92.2627	510654	0	genus	694002	                    Betacoronavirus
92.2624	510652	156	subgenus	2509511	                      Sarbecovirus
92.2331	510490	442	species	694009	                        Severe acute respiratory syndrome-related coronavirus
92.1433	509993	509993	no rank	2697049	                          Severe acute respiratory syndrome coronavirus 2
0.0099	55	0	no rank	2901879	                          Severe acute respiratory syndrome coronavirus
0.0099	55	55	no rank	227984	                            SARS coronavirus Tor2
0.0011	6	0	no rank	2720068	                        unclassified Sarbecovirus
0.0011	6	6	species	864596	                          Bat coronavirus BM48-31/BGR/2008
0.0002	1	0	subgenus	2509481	                      Embecovirus
0.0002	1	0	species	2501960	                        China Rattus coronavirus HKU24
0.0002	1	1	no rank	1590370	                          Betacoronavirus HKU24
0.0002	1	0	subgenus	2509486	                      Hibecovirus
0.0002	1	0	species	2501961	                        Bat Hp-betacoronavirus Zhejiang2013
0.0002	1	1	no rank	1541205	                          Bat Hp-betacoronavirus/Zhejiang2013
0.0005	3	2	genus	693996	                    Alphacoronavirus
0.0002	1	0	subgenus	2509514	                      Tegacovirus
0.0002	1	0	species	693997	                        Alphacoronavirus 1
0.0002	1	0	no rank	12663	                          Feline coronavirus
0.0002	1	1	no rank	11135	                            Feline infectious peritonitis virus
0.0005	3	0	genus	1159901	                    Deltacoronavirus
0.0005	3	0	subgenus	2509474	                      Buldecovirus
0.0004	2	2	species	1159902	                        Common moorhen coronavirus HKU21
0.0002	1	0	no rank	2724161	                        unclassified Buldecovirus
0.0002	1	1	species	572290	                          Thrush coronavirus HKU12-600
0.0004	2	1	genus	694013	                    Gammacoronavirus
0.0002	1	0	subgenus	2509487	                      Igacovirus
0.0002	1	0	species	694014	                        Avian coronavirus
0.0002	1	1	no rank	300188	                          Duck coronavirus
0.0589	326	0	phylum	2732407	        Lenarviricota
0.0589	326	0	class	2842243	          Leviviricetes
0.0589	326	0	order	2842249	            Timlovirales
0.0589	326	0	family	2842332	              Steitzviridae
0.0304	168	0	genus	2842702	                Gihfavirus
0.0304	168	0	species	2844652	                  Gihfavirus pelohabitans
0.0304	168	168	no rank	2786405	                    ssRNA phage SRR5466369_2
0.0285	158	0	genus	2842802	                Kinglevirus
0.0285	158	0	species	2845070	                  Kinglevirus lutadaptatum
0.0285	158	158	no rank	2786389	                    ssRNA phage SRR5466337_3
0.0407	225	0	clade	2731342	    Monodnaviria
0.0407	225	0	kingdom	2732092	      Shotokuvirae
0.0407	225	0	phylum	2732415	        Cossaviricota
0.0407	225	0	class	2732422	          Quintoviricetes
0.0407	225	0	order	2732534	            Piccovirales
0.0407	225	0	family	10780	              Parvoviridae
0.0407	225	0	subfamily	2732887	                Hamaparvovirinae
0.0407	225	0	genus	2733231	                  Chaphamaparvovirus
0.0407	225	0	species	3052108	                    Chaphamaparvovirus galliform3
0.0407	225	225	no rank	2849623	                      chicken chapparvovirus HK
0.0188	104	0	clade	2731341	    Duplodnaviria
